*ItemCode;ItemName;Quantity;PurchasesDescription;PurchasesUnitPrice;PurchasesAccount;PurchasesTaxRate;SalesDescription;SalesUnitPrice;SalesAccount;SalesTaxRate;InventoryAssetAccount;CostOfGoodsSoldAccount;Status;InventoryType
SUP1000;A1 Mark II p/g;0.00;A1 Mark II p/g;0.00;;No VAT;A1 Mark II p/g;0.42;200;No VAT;630;310;Active;Tracked
CON1040;Adek Vitamine;20.00;Adek Vitamine;20.00;;Exempt Expenses;Adek Vitamine;46.50;200;Exempt Income;630;310;Active;Tracked
SUP1001;Affect D;4.00;;0.00;;No VAT;Affect D;99.50;200;No VAT;630;310;Active;Tracked
ALBU;ALBUMIN;;;;;;ALBUMIN;27.05;202;Exempt Income;;;Active;Untracked
SUP1002;Arnica Rub;5.00;;0.00;;No VAT;Arnica Rub;32.50;200;No VAT;630;310;Active;Tracked
CON1036;Artesunate 100mg p/vial;3.40;Artesunate 100mg p/vial;34.64;;Exempt Income;Artesunate 100mg p/vial;55.50;200;Exempt Income;630;310;Active;Tracked
SUP1003;Arth Clear;2.00;;0.00;;No VAT;Arth Clear;32.50;200;No VAT;630;310;Active;Tracked
CON1000;Ascorbic Acid 500mg/ml;16,943.00;Ascorbic Acid 500mg/ml;0.00;;Exempt Income;Ascorbic Acid 500mg/ml;0.85;200;Exempt Income;630;310;Active;Tracked
SUP1004;Autoimmune 1;2.00;;0.00;;No VAT;Autoimmune 1;49.50;200;No VAT;630;310;Active;Tracked
CON1002;Baseinfusion Magnesium 580ml;5.00;;0.00;;Exempt Income;Baseinfusion Magnesium 580ml;55.00;200;Exempt Income;630;310;Active;Tracked
CON1001;Basen-Bad 650mg (Burg);2.00;;0.00;;Exempt Income;Basen-Bad 650mg (Burg);55.00;200;Exempt Income;630;310;Active;Tracked
CON5;Basket Fee;;;0.00;;Exempt Income;Basket Fee;21.50;200;Exempt Income;;;Active;Untracked
SUP1005;Biosomo Boswellia;61.00;Biosomo Boswellia;0.00;;No VAT;Biosomo Boswellia;69.00;200;No VAT;630;310;Active;Tracked
SUP1055;Biosomo Coenzyme Q10;53.00;Biosomo Coenzyme Q10;0.00;;No VAT;Biosomo Coenzyme Q10;69.00;200;No VAT;630;310;Active;Tracked
SUP1006;Biosomo Curcumin Liquid;166.00;Biosomo Curcumin Liquid;49.00;;No VAT;Biosomo Curcumin Liquid;69.00;200;No VAT;630;310;Active;Tracked
BONE;Bone Profile;;;;;;Bone Profile;59.51;202;Exempt Income;;;Active;Untracked
CON1033;Bosvene 10mg;17.50;Bosvene 10mg;197.51;;Exempt Income;Bosvene 10mg;443.50;200;Exempt Income;630;310;Active;Tracked
CON1034;Bosvene 5mg;20.00;Bosvene 5mg;125.21;;Exempt Income;Bosvene 5mg;200.00;200;Exempt Income;630;310;Active;Tracked
CON7;Breathwork - Group;;;0.00;;No VAT;Breathwork - Group;60.00;200;No VAT;;;Active;Untracked
C125;CA 125 (ovary);;;;;;CA 125 (ovary);102.75;202;Exempt Income;;;Active;Untracked
C153;CA 15-3 (breast);;;;;;CA 15-3 (breast);102.75;202;Exempt Income;;;Active;Untracked
C199;CA 19-9 (GIT, pancreas);;;;;;CA 19-9 (GIT, pancreas);102.75;202;Exempt Income;;;Active;Untracked
